Stock,yr,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Phycis.spp,2005,1.50756903419941,1.05701082423209,1.50756903419941,1.05701082423209
Phycis.spp,2006,1.3822935445551,1.29278998770528,1.3822935445551,1.29278998770528
Phycis.spp,2007,1.1500661107998,1.45981499882064,1.1500661107998,1.45981499882064
Phycis.spp,2008,1.02625759724163,1.23665081941239,1.02625759724163,1.23665081941239
Phycis.spp,2009,1.12100435897196,1.1828978199601,1.12100435897196,1.1828978199601
Phycis.spp,2010,0.911045635249862,1.64915853515419,0.911045635249862,1.64915853515419
Phycis.spp,2011,0.642580757061932,1.34621518122048,0.642580757061932,1.34621518122048
Phycis.spp,2012,0.477569243217758,1.45385834340762,0.477569243217758,1.45385834340762
Phycis.spp,2013,0.342621270368547,1.26240260767583,0.342621270368547,1.26240260767583
Phycis.spp,2014,0.285662837608575,1.11566264675239,0.285662837608575,1.11566264675239
Phycis.spp,2015,0.332841746238215,1.23109995742703,0.332841746238215,1.23109995742703
Phycis.spp,2016,0.379543509954117,1.21456863307321,0.379543509954117,1.21456863307321
Phycis.spp,2017,0.494871509759391,0.931517844502527,0.494871509759391,0.931517844502527
Phycis.spp,2018,0.573948452471545,0.535450689682082,0.573948452471545,0.535450689682082
Trisopterus.minutus,1973,1.43936803100935,0.282346202102951,1.43936803100935,0.282346202102951
Trisopterus.minutus,1974,1.7165305385482,0.451810692747825,1.7165305385482,0.451810692747825
Trisopterus.minutus,1975,1.83928939780166,0.525504522823829,1.83928939780166,0.525504522823829
Trisopterus.minutus,1976,1.60779787224603,0.544715367595828,1.60779787224603,0.544715367595828
Trisopterus.minutus,1977,1.40710719721857,0.44622623712057,1.40710719721857,0.44622623712057
Trisopterus.minutus,1978,1.31783902844536,0.463089547204221,1.31783902844536,0.463089547204221
Trisopterus.minutus,1979,1.36318099165908,0.499858419470543,1.36318099165908,0.499858419470543
Trisopterus.minutus,1980,1.37956848966189,0.560202355704556,1.37956848966189,0.560202355704556
Trisopterus.minutus,1981,1.31463858169982,0.590446831581333,1.31463858169982,0.590446831581333
Trisopterus.minutus,1982,1.17785120136663,0.641765428020944,1.17785120136663,0.641765428020944
Trisopterus.minutus,1983,0.917432740965732,0.71097544978887,0.917432740965732,0.71097544978887
Trisopterus.minutus,1984,0.783760438640964,0.705195241618063,0.783760438640964,0.705195241618063
Trisopterus.minutus,1985,0.733935375343952,0.720768445486258,0.733935375343952,0.720768445486258
Trisopterus.minutus,1986,0.751252841560163,0.802428659403387,0.751252841560163,0.802428659403387
